1542958573078: Mysql Connected!
1542958660165: Mysql Connected!
1542958675235: Mysql Connected!
1542958777153: ------ Connect event. Connected sockets - 1
1542958777154:        Socket connected - N_7Ee3Wsvf9fYq5ZAAAA. Handshake TS: 1542958777150
1542960602497:        Current status: ttc = 1542960600; '163109011_32_45531' - Previous deadtime - 0 - Status - Dead
1542960602498:      === delta deadtime: 2 with ttc = 1542960600
1542960602498:        conn1: status to'Live' 5ievRPwTDWFw3K9OAAAW; ttc to 1542960602
1542960602547:      *** In disconnect event. Connected sockets - 12
1542960602548:           Socket disconnec - 3IclnuI_TWOjYTyrAAAQ
1542960602549:           DB disconev insert ----------
1542960602549:      <<< lt lock acquired
1542960602554:      <<<<< select query
1542960602555:      *** discon: status to 'Dead' 3IclnuI_TWOjYTyrAAAQ; ttc to 1542960602
1542960602555:      >>> lt lock released
1542960602671: ------ Connect event. Connected sockets - 13
1542960602671:        Socket connected - 1tGdmqtaA-5qXqv9AAAX. Handshake TS: 1542960602670
1542960602711:      *** In disconnect event. Connected sockets - 12
1542960602711:           Socket disconnec - x31CPI57Y6P2vnQdAAAT
1542960602712:           DB disconev insert ----------
1542960602712:      <<< lt lock acquired
1542960602716:      <<<<< select query
1542960602717:      *** discon: status to 'Dead' x31CPI57Y6P2vnQdAAAT; ttc to 1542960602
1542960602717:      >>> lt lock released
1542960602720:        Attempt event ----------
1542960602720:        DB conev insert. '173050030_32_45616':1tGdmqtaA-5qXqv9AAAX inserted to DB ----------
1542960602721:        before con select 
1542960602724:        conn2: status to'Live' 1tGdmqtaA-5qXqv9AAAX ttc to undefined
1542960603018:      *** In disconnect event. Connected sockets - 11
1542960603018:           Socket disconnec - uPzFFpSfUDRtEgBXAAAO
1542960603018:           DB disconev insert ----------
1542960603019:      <<< lt lock acquired
1542960603025:      <<<<< select query
1542960603025:      *** discon: status to 'Dead' uPzFFpSfUDRtEgBXAAAO; ttc to 1542960603
1542960603025:      >>> lt lock released
1542960603344: ------ Connect event. Connected sockets - 12
1542960603344:        Socket connected - qIW1hxwpB16X1LxNAAAY. Handshake TS: 1542960603344
1542960603361:        Attempt event ----------
1542960603361:        DB conev insert. 'uttam_sd_32_45495':qIW1hxwpB16X1LxNAAAY inserted to DB ----------
1542960603361:        before con select 
1542960603364:        Current status: ttc = 1542960602; 'uttam_sd_32_45495' - Previous deadtime - 0 - Status - Dead
1542960603364:      === delta deadtime: 1 with ttc = 1542960602
1542960603364:        conn1: status to'Live' qIW1hxwpB16X1LxNAAAY; ttc to 1542960603
1542960603557:      *** In disconnect event. Connected sockets - 11
1542960603558:           Socket disconnec - HSHkupHX4InedQhLAAAR
1542960603558:           DB disconev insert ----------
1542960603558:      <<< lt lock acquired
1542960603562:      <<<<< select query
1542960603562:      *** discon: status to 'Dead' HSHkupHX4InedQhLAAAR; ttc to 1542960603
1542960603562:      >>> lt lock released
1542960603814: ------ Connect event. Connected sockets - 12
1542960603814:        Socket connected - HhrQFSRZoUv1LwmuAAAZ. Handshake TS: 1542960603814
1542960603921:        Attempt event ----------
1542960603921:        DB conev insert. '173370007_32_45617':HhrQFSRZoUv1LwmuAAAZ inserted to DB ----------
1542960603921:        before con select 
1542960603924:        conn2: status to'Live' HhrQFSRZoUv1LwmuAAAZ ttc to undefined
1542960604024:      *** In disconnect event. Connected sockets - 11
1542960604025:           Socket disconnec - iebbformab89jQ2hAAAU
1542960604025:           DB disconev insert ----------
1542960604026:      <<< lt lock acquired
1542960604030:      <<<<< select query
1542960604030:      *** discon: status to 'Dead' iebbformab89jQ2hAAAU; ttc to 1542960604
1542960604030:      >>> lt lock released
1542960604037: ------ Connect event. Connected sockets - 12
1542960604037:        Socket connected - Tc1mqR0cqkf8p8reAAAa. Handshake TS: 1542960604036
1542960604139: ------ Connect event. Connected sockets - 13
1542960604139:        Socket connected - _TB9nhqJdneQ9RtiAAAb. Handshake TS: 1542960604138
1542960604171: ------ Connect event. Connected sockets - 14
1542960604171:        Socket connected - ypEBxiu8124qcmGmAAAc. Handshake TS: 1542960604171
1542960604194:        Attempt event ----------
1542960604194:        DB conev insert. '173170019_32_45417':Tc1mqR0cqkf8p8reAAAa inserted to DB ----------
1542960604194:        before con select 
1542960604197:        Current status: ttc = 1542960603; '173170019_32_45417' - Previous deadtime - 1 - Status - Dead
1542960604197:      === delta deadtime: 1 with ttc = 1542960603
1542960604197:        conn1: status to'Live' Tc1mqR0cqkf8p8reAAAa; ttc to 1542960604
1542960604284:        Attempt event ----------
1542960604285:        DB conev insert. '150070040_32_45619':ypEBxiu8124qcmGmAAAc inserted to DB ----------
1542960604285:        before con select 
1542960604305:        conn2: status to'Live' ypEBxiu8124qcmGmAAAc ttc to undefined
1542960604879:        Attempt event ----------
1542960604879:        DB conev insert. '173170002_32_45618':_TB9nhqJdneQ9RtiAAAb inserted to DB ----------
1542960604879:        before con select 
1542960604882:        conn2: status to'Live' _TB9nhqJdneQ9RtiAAAb ttc to undefined
1542960605096: ------ Connect event. Connected sockets - 15
1542960605096:        Socket connected - gJ8ILOmso5MeTK9KAAAd. Handshake TS: 1542960605095
1542960605129: ------ Connect event. Connected sockets - 16
1542960605129:        Socket connected - Hx6I_uaw6CyQ87srAAAe. Handshake TS: 1542960605128
1542960605132:        Attempt event ----------
1542960605132:        DB conev insert. '14d070044_32_45526':Hx6I_uaw6CyQ87srAAAe inserted to DB ----------
1542960605133:        before con select 
1542960605136:        Current status: ttc = 1542960604; '14d070044_32_45526' - Previous deadtime - 0 - Status - Dead
1542960605136:      === delta deadtime: 1 with ttc = 1542960604
1542960605136:        conn1: status to'Live' Hx6I_uaw6CyQ87srAAAe; ttc to 1542960605
1542960605140:        Attempt event ----------
1542960605141:        DB conev insert. 'atish.s_32_45606':gJ8ILOmso5MeTK9KAAAd inserted to DB ----------
1542960605141:        before con select 
1542960605143:        Current status: ttc = 1542960602; 'atish.s_32_45606' - Previous deadtime - 0 - Status - Dead
1542960605143:      === delta deadtime: 3 with ttc = 1542960602
1542960605143:        conn1: status to'Live' gJ8ILOmso5MeTK9KAAAd; ttc to 1542960605
1542960605145:      *** In disconnect event. Connected sockets - 15
1542960605145:           Socket disconnec - Hx6I_uaw6CyQ87srAAAe
1542960605145:           DB disconev insert ----------
1542960605145:      <<< lt lock acquired
1542960605148:      <<<<< select query
1542960605148:      *** discon: status to 'Dead' Hx6I_uaw6CyQ87srAAAe; ttc to 1542960605
1542960605149:      >>> lt lock released
1542960605174: ------ Connect event. Connected sockets - 16
1542960605174:        Socket connected - QfkwagtzSE2HinOaAAAf. Handshake TS: 1542960605174
1542960605206:        Attempt event ----------
1542960605206:        DB conev insert. 'shreyas.bhat_32_45434':QfkwagtzSE2HinOaAAAf inserted to DB ----------
1542960605207:        before con select 
1542960605210:        Current status: ttc = 1542960382; 'shreyas.bhat_32_45434' - Previous deadtime - 0 - Status - Dead
1542960605210:      ^^^ before tssql --
1542960605210:        -- in tssql --
1542960605211:        -- tsresult array -- [object Object]
1542960605211:        -- tsresult array -- [object Object]
1542960605211: 1-- timeserver[1].timeserverid -- 152
1542960605211:        -- serverdowntime -- 208
1542960605211:        -- userdowntime -- 223
1542960605211:        -- maxdowntime -- 223
1542960605211:        -- before deadtime 2 -- 0
1542960605211:        -- deadtime 2 -- 223
1542960605211:        -- node down: status to'Live' ttc to: 1542960605
1542960605273:      *** In disconnect event. Connected sockets - 15
1542960605273:           Socket disconnec - APKIfOgsJE7g48y6AAAM
1542960605273:           DB disconev insert ----------
1542960605274:      <<< lt lock acquired
1542960605277:      <<<<< select query
1542960605277:      *** discon: status to 'Dead' APKIfOgsJE7g48y6AAAM; ttc to 1542960605
1542960605277:      >>> lt lock released
1542960605282: ------ Connect event. Connected sockets - 16
1542960605282:        Socket connected - JDKM6dQijA2bDTNaAAAg. Handshake TS: 1542960605282
1542960605309:      *** In disconnect event. Connected sockets - 15
1542960605310:           Socket disconnec - 5ievRPwTDWFw3K9OAAAW
1542960605310:           DB disconev insert ----------
1542960605310:      <<< lt lock acquired
1542960605315:      <<<<< select query
1542960605315:      *** discon: status to 'Dead' 5ievRPwTDWFw3K9OAAAW; ttc to 1542960605
1542960605315:      >>> lt lock released
1542960605319:        Attempt event ----------
1542960605319:        DB conev insert. 'singh_deepak_40_45623':JDKM6dQijA2bDTNaAAAg inserted to DB ----------
1542960605319:        before con select 
1542960605324:        conn2: status to'Live' JDKM6dQijA2bDTNaAAAg ttc to undefined
1542960605352: ------ Connect event. Connected sockets - 16
1542960605352:        Socket connected - XrR8l7O6kAqGCg2BAAAh. Handshake TS: 1542960605352
1542960605373: ------ Connect event. Connected sockets - 17
1542960605373:        Socket connected - UCOKHdVhFQPClKO6AAAi. Handshake TS: 1542960605372
1542960605381:        Attempt event ----------
1542960605382:        DB conev insert. '140010024_32_45590':UCOKHdVhFQPClKO6AAAi inserted to DB ----------
1542960605382:        before con select 
1542960605385:        Current status: ttc = 1542960605; '140010024_32_45590' - Previous deadtime - 0 - Status - Dead
1542960605385:      === delta deadtime: 0 with ttc = 1542960605
1542960605385:        conn1: status to'Live' UCOKHdVhFQPClKO6AAAi; ttc to 1542960605
1542960605464:        Attempt event ----------
1542960605464:        DB conev insert. 'guha.siddhartha17_39_45621':XrR8l7O6kAqGCg2BAAAh inserted to DB ----------
1542960605464:        before con select 
1542960605469:        conn2: status to'Live' XrR8l7O6kAqGCg2BAAAh ttc to undefined
1542960605541: ------ Connect event. Connected sockets - 18
1542960605541:        Socket connected - IfnMs65ECUHO-bpzAAAj. Handshake TS: 1542960605540
1542960605549: ------ Connect event. Connected sockets - 19
1542960605549:        Socket connected - X6xosCxophMr6p9rAAAk. Handshake TS: 1542960605549
1542960605553:        Attempt event ----------
1542960605553:        DB conev insert. '14d070044_32_45526':IfnMs65ECUHO-bpzAAAj inserted to DB ----------
1542960605553:        before con select 
1542960605558:        Current status: ttc = 1542960605; '14d070044_32_45526' - Previous deadtime - 1 - Status - Dead
1542960605558:      === delta deadtime: 0 with ttc = 1542960605
1542960605558:        conn1: status to'Live' IfnMs65ECUHO-bpzAAAj; ttc to 1542960605
1542960605596:        Attempt event ----------
1542960605596:        DB conev insert. '173010038_32_45622':X6xosCxophMr6p9rAAAk inserted to DB ----------
1542960605596:        before con select 
1542960605599:        conn2: status to'Live' X6xosCxophMr6p9rAAAk ttc to undefined
1542960605650: ------ Connect event. Connected sockets - 20
1542960605650:        Socket connected - 3cAZl9TuIFK2rErqAAAl. Handshake TS: 1542960605650
1542960605943: ------ Connect event. Connected sockets - 21
1542960605943:        Socket connected - reROcJS3k0TlWAKBAAAm. Handshake TS: 1542960605943
1542960605976:        Attempt event ----------
1542960605976:        DB conev insert. '150040005_39_45539':reROcJS3k0TlWAKBAAAm inserted to DB ----------
1542960605976:        before con select 
1542960605984:      *** In disconnect event. Connected sockets - 20
1542960605984:           Socket disconnec - l83_JT8aFqA97n-nAAAD
1542960605984:           DB disconev insert ----------
1542960605984:      <<< lt lock acquired
1542960605984:        Current status: ttc = 1542960382; '150040005_39_45539' - Previous deadtime - 0 - Status - Dead
1542960605985:      ^^^ before tssql --
1542960605988:      <<<<< select query
1542960605988:      *** discon: status to 'Dead' l83_JT8aFqA97n-nAAAD; ttc to 1542960605
1542960605988:      >>> lt lock released
1542960605988:        -- in tssql --
1542960605989:        -- tsresult array -- [object Object]
1542960605989:        -- tsresult array -- [object Object]
1542960605989: 1-- timeserver[1].timeserverid -- 152
1542960605989:        -- serverdowntime -- 208
1542960605989:        -- userdowntime -- 223
1542960605989:        -- maxdowntime -- 223
1542960605989:        -- before deadtime 2 -- 0
1542960605989:        -- deadtime 2 -- 223
1542960605989:        -- node down: status to'Live' ttc to: 1542960605

Error: ER_TABLE_NOT_LOCKED: Table 'exm_quizaccess_hbmon_livetable' was not locked with LOCK TABLES
    at Query.Sequence._packetToError (/var/www/html/moodle352/node_modules/mysql/lib/protocol/sequences/Sequence.js:47:14)
    at Query.ErrorPacket (/var/www/html/moodle352/node_modules/mysql/lib/protocol/sequences/Query.js:77:18)
    at Protocol._parsePacket (/var/www/html/moodle352/node_modules/mysql/lib/protocol/Protocol.js:278:23)
    at Parser.write (/var/www/html/moodle352/node_modules/mysql/lib/protocol/Parser.js:76:12)
    at Protocol.write (/var/www/html/moodle352/node_modules/mysql/lib/protocol/Protocol.js:38:16)
    at Socket.<anonymous> (/var/www/html/moodle352/node_modules/mysql/lib/Connection.js:91:28)
    at Socket.<anonymous> (/var/www/html/moodle352/node_modules/mysql/lib/Connection.js:502:10)
    at emitOne (events.js:77:13)
    at Socket.emit (events.js:169:7)
    at readableAddChunk (_stream_readable.js:146:16)
    --------------------
    at Protocol._enqueue (/var/www/html/moodle352/node_modules/mysql/lib/protocol/Protocol.js:144:48)
    at Connection.query (/var/www/html/moodle352/node_modules/mysql/lib/Connection.js:200:25)
    at Query.<anonymous> (/var/www/html/moodle352/mod/quiz/accessrule/heartbeatmonitor/server.js:451:7)
    at Query.<anonymous> (/var/www/html/moodle352/node_modules/mysql/lib/Connection.js:502:10)
    at Query._callback (/var/www/html/moodle352/node_modules/mysql/lib/Connection.js:468:16)
    at Query.Sequence.end (/var/www/html/moodle352/node_modules/mysql/lib/protocol/sequences/Sequence.js:83:24)
    at Query._handleFinalResultPacket (/var/www/html/moodle352/node_modules/mysql/lib/protocol/sequences/Query.js:139:8)
    at Query.EofPacket (/var/www/html/moodle352/node_modules/mysql/lib/protocol/sequences/Query.js:123:8)
    at Protocol._parsePacket (/var/www/html/moodle352/node_modules/mysql/lib/protocol/Protocol.js:278:23)
    at Parser.write (/var/www/html/moodle352/node_modules/mysql/lib/protocol/Parser.js:76:12)

